Street,Traffic
Meadowgate,2375.0
Meadowlands,1500.0
Medway,2000.0
Meg,2250.0
Melsandra,1500.0
Merlin,1000.0
Milestone,1000.0
Millbank,3667.0
Monsarrat,1000.0
Montebello,3000.0
Montgomery,3500.0
,7250.0
Morgan,1000.0
Mornington,5000.0
Morrison,500.0
Mount,750.0
Mto,2500.0
Murray,1500.0
Nanette,1000.0
Newbold,6500.0
Nicole,2000.0
Nightingale,2000.0
Nixon,10000.0
North,7900.0
Notre,5500.0
Nottinghill,1250.0
Oak,1000.0
Oakridge,2000.0
Oakville,3000.0
Old,1500.0
Ontario,1900.0
Optimist,1000.0
Osgoode,1500.0
Outer,1000.0
Oxford,26603.0
,27560.0
Pack,3333.0
Page,1750.0
Pall,6000.0
Parkhurst,1000.0
Pelkey,2000.0
Phillbrook,3000.0
Piccadilly,2000.0
Pine,2000.0
,3500.0
Pinetree,1000.0
Pinnacle,3267.0
Pioneer,1500.0
Plane,3500.0
Platt's,8250.0
Plymouth,1000.0
Pond,9700.0
Preston,500.0
Prince,2000.0
Proudfoot,9100.0
Quarrier,1500.0
Quebec,11714.0
Queens,10233.0
Quinella,1000.0
Railton,2500.0
Raleigh,1000.0
Reagan,350.0
Reardon,750.0
Rectory,3700.0
Regal,750.0
Regent,3625.0
Repton,500.0
Richmond,21667.0
Ridgewood,1875.0
Ridout,6350.0
,10618.0
River,3667.0
Riverbend,500.0
Riverside,16938.0
Robin's,10875.0
Rosecliffe,5000.0
Roxburgh,7750.0
Royal,3500.0
,6200.0
Sanatorium,14667.0
Sandford,4800.0
Sandybrook,500.0
Santa-monica,1000.0
Sarnia,20455.0
Saskatoon,4500.0
Scotchpine,1000.0
Scotland,357.0
Second,7833.0
Sharon,1500.0
Shavian,1000.0
Sholto,3000.0
Shore,2000.0
Singleton,1500.0
Sise,2000.0
Skyline,1500.0
Sleightholme,4000.0
Sorrel,3000.0
South,2500.0
,2800.0
Southcrest,1500.0
Southdale,22118.0
Southminster,667.0
Sovereign,1000.0
Springbank,18100.0
St,4389.0
Stackhouse,3000.0
Stanley,11750.0
Stoneybrook,1750.0
Sunningdale,10791.0
Sunnyside,6833.0
Sunray,1000.0
Talbot,10333.0
Taplow,500.0
Tartan,1900.0
Tavistock,1250.0
Taylor,2000.0
Teeple,3000.0
Thames,3500.0
Third,5250.0
Thistlewood,1500.0
Thompson,11917.0
Tillmann,4000.0
Topping,4250.0
Townsend,1250.0
Trafalgar,10474.0
Trossacks,3500.0
Trott,2000.0
Tweedsmuir,3000.0
Upper,13125.0
Valetta,2500.0
Vancouver,2500.0
Verulam,3500.0
Vesta,1000.0
Veterans,18852.0
Victoria,1722.0
Village,1792.0
Villagewalk,1000.0
Viscount,6711.0
Walnut,2000.0
Waterloo,6714.0
Wavell,9250.0
Webber,200.0
Webster,1250.0
Wellington,33095.0
Westbury,500.0
Westdel,4846.0
Western,22917.0
Westminster,10000.0
Weston,1000.0
Wexford,1000.0
Wharncliffe,24600.0
,27364.0
Whetter,2250.0
Whisperwood,500.0
White,5408.0
Whitehall,1000.0
Wickerson,1750.0
Wilkins,3875.0
William,4500.0
Willow,1500.0
Willsie,100.0
Wilson,1500.0
Wilton,5933.0
Windermere,10929.0
Wonderland,34184.0
Woodhull,500.0
Woodward,7667.0
Wortley,7462.0
Wychwood,1500.0
York,18714.0
